antiguedad_cliente,gastos_ult_12m,limite_credito_tc,nivel_educativo,nivel_tarjeta,operaciones_ult_12m,personas_a_cargo,edad,importe_solicitado,duracion_credito,antiguedad_empleado,ingresos,pct_ingreso,tasa_interes,estado_credito,estado_civil_DESCONOCIDO,estado_civil_DIVORCIADO,estado_civil_SOLTERO,estado_cliente_PASIVO,genero_M,situacion_vivienda_HIPOTECA,situacion_vivienda_OTROS,situacion_vivienda_PROPIA,objetivo_credito_INVERSIONES,objetivo_credito_MEJORAS_HOGAR,objetivo_credito_PAGO_DEUDAS,objetivo_credito_PERSONAL,objetivo_credito_SALUD
42,4686.0,2208.0,0,0,81.0,2.0,26,6400,3,2.0,48000,0.13,13.47,0,False,False,True,False,False,False,False,False,False,False,True,False,False
30,2512.0,3498.0,4,0,56.0,3.0,22,1000,3,6.0,36000,0.03,9.99,0,False,False,False,True,True,True,False,False,False,False,False,False,True
44,8920.0,9875.0,4,0,105.0,3.0,23,13000,4,3.0,60000,0.22,7.88,0,False,False,True,False,False,True,False,False,False,False,False,True,False
34,4462.0,1438.3,1,0,77.0,3.0,25,7400,4,0.0,42000,0.18,16.32,1,False,False,False,False,False,False,False,False,False,False,False,False,False
36,4583.0,2827.0,5,0,72.0,3.0,24,15000,3,3.0,45000,0.33,13.06,0,False,False,True,False,False,True,False,False,True,False,False,False,False
28,3697.0,2485.0,3,0,77.0,2.0,22,7500,3,6.0,36000,0.21,7.14,0,False,False,True,False,False,True,False,False,True,False,False,False,False
35,3951.0,34516.0,4,0,76.0,4.0,23,12000,2,7.0,35000,0.34,12.42,0,False,True,False,False,True,True,False,False,False,False,True,False,False
36,15124.0,4207.0,5,0,108.0,3.0,24,9000,2,6.0,38400,0.23,7.9,0,False,False,True,False,False,False,False,False,False,False,True,False,False
32,3692.0,17655.0,3,0,79.0,1.0,26,9000,4,3.0,65000,0.14,11.86,0,False,False,True,False,True,False,False,False,False,False,False,False,True
27,4419.0,8279.0,3,0,63.0,3.0,23,7000,3,1.0,39000,0.18,16.77,1,False,False,True,False,False,False,False,False,True,False,False,False,False
32,4866.0,5464.0,2,0,81.0,2.0,26,9825,4,10.0,50000,0.2,7.9,0,False,True,False,False,True,False,False,True,True,False,False,False,False
39,4678.0,2066.0,1,0,91.0,4.0,24,7000,4,0.0,90000,0.08,13.99,0,False,False,False,False,False,False,False,False,False,False,False,False,True
28,15301.0,16667.0,5,0,115.0,2.0,24,3200,2,8.0,61500,0.05,11.49,0,False,False,False,False,True,True,False,False,True,False,False,False,False
35,3987.0,10859.0,4,0,64.0,3.0,23,4800,4,2.0,45000,0.11,13.22,0,False,False,True,False,False,False,False,False,False,False,False,False,False
36,3858.0,2636.0,4,0,70.0,4.0,25,4000,2,3.0,50000,0.08,14.61,0,False,False,False,True,False,False,False,False,False,False,False,False,False
28,4444.0,5774.0,0,0,70.0,2.0,21,7200,4,5.0,44004,0.16,11.89,0,True,False,False,False,True,True,False,False,True,False,False,False,False
36,4739.0,2434.0,4,0,76.0,3.0,26,8000,2,9.0,53000,0.15,7.88,0,False,True,False,False,False,True,False,False,False,False,True,False,False
36,4307.0,2723.0,5,0,83.0,3.0,24,5000,2,7.0,52000,0.1,14.22,0,False,False,False,True,False,True,False,False,False,False,False,False,True
36,4435.0,18064.0,4,0,88.0,3.0,26,10700,4,2.0,48000,0.22,9.63,0,False,False,True,False,False,False,False,False,False,False,False,False,False
23,1648.0,6167.0,5,0,43.0,1.0,23,4000,2,0.0,28800,0.14,5.42,0,False,False,True,False,False,False,False,False,False,False,False,False,False
36,1201.0,6748.0,5,0,42.0,5.0,21,4500,2,2.0,10000,0.45,8.63,1,False,False,True,False,True,False,False,True,False,True,False,False,False
18,2207.0,9949.0,1,0,40.0,3.0,26,12000,3,8.0,44000,0.27,18.84,1,False,False,True,False,True,True,False,False,False,False,False,False,True
36,3197.0,2533.0,3,0,50.0,4.0,25,8500,2,7.0,55000,0.15,14.22,0,False,False,False,False,False,False,False,False,False,False,False,False,True
18,3016.0,4199.0,4,0,67.0,2.0,21,6000,2,5.0,34000,0.18,6.76,0,False,False,True,False,False,True,False,False,False,False,False,False,False
31,2576.0,2672.0,0,0,39.0,4.0,26,5000,3,4.0,31000,0.16,14.96,0,False,False,True,True,False,False,False,False,False,False,False,False,False
24,2567.0,2054.0,0,0,43.0,3.0,25,1600,3,9.0,41508,0.04,13.11,0,False,False,True,True,False,True,False,False,False,False,False,False,False
36,1698.0,18386.0,2,0,43.0,1.0,22,1200,4,0.0,34000,0.04,14.61,1,False,False,False,True,True,False,False,False,False,True,False,False,False
51,2113.0,1438.3,5,0,38.0,3.0,24,4500,2,8.0,38000,0.12,10.83,0,False,False,True,True,False,False,False,False,False,False,False,False,True
36,2888.0,1916.0,1,0,39.0,2.0,23,9800,2,7.0,66300,0.13,15.7,1,False,True,False,True,False,False,False,False,False,False,False,False,True
18,9299.0,10017.0,4,1,68.0,2.0,26,8000,4,6.0,76000,0.11,13.48,1,False,False,False,True,True,False,False,False,False,True,False,False,False
45,3837.0,9117.0,4,0,75.0,3.0,24,5600,3,7.0,48000,0.12,11.14,0,False,False,False,False,False,False,False,False,False,False,False,False,True
33,2414.0,10360.0,4,0,28.0,4.0,25,3250,3,9.0,42000,0.08,10.0,0,False,True,False,True,False,True,False,False,False,True,False,False,False
27,1992.0,12702.0,4,0,40.0,2.0,25,11500,4,2.0,30000,0.38,8.59,0,False,False,False,False,True,True,False,False,False,False,False,True,False
39,4110.0,2270.0,4,0,75.0,3.0,22,4800,3,0.0,21600,0.22,13.49,0,False,False,False,False,False,False,False,False,False,False,False,False,True
36,1409.0,6509.0,4,0,37.0,1.0,24,24000,2,4.0,48000,0.5,16.29,1,False,False,True,False,True,False,False,False,True,False,False,False,False
24,4218.0,3427.0,3,0,74.0,3.0,21,6250,3,2.0,21000,0.3,13.85,0,False,False,False,False,False,False,False,False,False,False,False,False,False
26,4386.0,3453.0,0,0,68.0,1.0,25,6000,4,0.0,51541,0.12,12.18,0,False,False,False,False,True,False,False,False,False,False,True,False,False
36,1326.0,13399.0,2,0,31.0,3.0,24,25000,2,7.0,110000,0.23,15.7,0,True,False,False,False,True,False,False,False,False,True,False,False,False
36,8301.0,19713.0,0,1,70.0,3.0,23,9000,2,7.0,45000,0.2,10.65,0,False,False,True,True,False,False,False,False,False,False,False,False,False
36,4862.0,2973.0,3,0,77.0,2.0,23,6000,2,2.0,80607,0.07,12.21,0,False,False,True,False,False,False,False,False,False,False,False,False,True
28,4252.0,16443.0,4,0,64.0,3.0,25,3000,4,6.0,33000,0.09,10.95,0,False,False,True,False,True,False,False,False,False,False,False,True,False
42,4265.0,1460.0,3,0,63.0,4.0,23,15000,3,2.0,56000,0.27,10.62,0,False,False,True,False,False,False,False,True,False,False,False,False,True
27,8608.0,3670.0,5,0,100.0,4.0,23,8000,2,3.0,48000,0.17,15.58,1,False,True,False,False,False,False,False,False,False,False,True,False,False
37,1327.0,32641.0,5,0,30.0,2.0,26,1450,3,5.0,55560,0.03,14.27,0,False,False,False,False,True,False,False,False,False,False,False,False,True
36,3877.0,6062.0,3,0,66.0,2.0,26,20000,2,10.0,49000,0.41,10.0,0,False,False,False,False,True,True,False,False,False,False,False,False,False
30,1915.0,4579.0,5,0,44.0,3.0,22,5000,2,6.0,40000,0.13,12.99,0,False,False,False,True,False,True,False,False,False,False,True,False,False
29,2027.0,3170.0,4,0,49.0,3.0,22,1000,4,2.0,16800,0.06,13.48,0,False,True,False,False,False,False,False,False,False,False,False,False,False
29,1775.0,17667.0,1,0,42.0,2.0,23,4000,4,0.0,50952,0.08,11.54,0,False,False,False,True,True,False,False,False,False,False,False,False,False
34,4423.0,2718.0,1,0,68.0,4.0,26,5000,2,1.0,51600,0.1,8.94,1,True,False,False,False,False,False,False,False,False,True,False,False,False
42,3192.0,5129.0,0,0,61.0,3.0,23,10000,2,0.0,120000,0.08,11.66,0,False,False,True,False,False,False,False,False,False,False,True,False,False
33,8193.0,14682.0,5,0,72.0,2.0,24,8000,3,5.0,75000,0.11,15.37,0,False,False,False,True,True,False,False,False,True,False,False,False,False
30,4006.0,3307.0,5,0,68.0,4.0,22,14550,4,1.0,45000,0.32,11.83,0,False,False,True,False,True,True,False,False,False,False,False,False,False
